just leaving the parking lot of work ! 
must like vacuum my laptop its all dusty 
ca n't feel my face ! hmmm . 
ha wait ... yeah way cooler then me 
last day for apak let 's barbecue . 
furril ? it 's my new avatar . 
omg ! this toothache is killing me softly 
slow internet connexion should be declared a crime 
awww they took his teeth out poor gordo 
head-ache . and i ca n't go bowling 
looks like the rain is back ... .ugh 
feel crap ... . just like lost somebody 
both my necklace and bracelet broke last night 
come to brasilia . i need you ! 
yes unfortunately it is what it is ... 
oh man , welcome to china in germany 
i 'll have to wear sports wear ... 
passseddd earthhhhscii regentsssss xd but failinnngg global 2mrwwww 
what an asshole . fuck you too ! 
aww boooo got me all excited for nothing 
can this week be over already ... . 
i dont wan na work now ... . 
love summer . . . .hate the heat 
2nd to last day of work at katalyst 
sitting at work getting ready to log on 
senior survey sucksss . it 's dificil . 
did lafayette or eric say anything else ? 
i want the new iphone sooooo bad . 
ahh arm in sling so cant do much 
does not want to get out of bed 
i do n't like waking up stressed out 
super disappointment ... it 's a no go 
my chips got stuck in the vending machine 
i did n't even do anything to you 
how rude ! i have your carc btw 
rain=sleep ... .reality is i 'm at work 
quit threatening me i should stop downloading though 
new update-no longer shutting down..woo hoo , downsizing 
i know it ruined my whole day . 
this bagel sucks . i want real food 
hanging out w. my baby before he leaves 
it does n't want 2 load the player 
going to pick up the little brother again 
update iphone 3.0 but does not see video 
my belly hurts and i have gas . 
it 's not even proper grammar ! ! 
fed up of feeling this way now . 
the pics are clear but posted blurry . 
has just had a chineese and hates life 
then why wo n't you talk to me 
and we have n't talked in a while 
i watched that just for the metal reference 
didnt get a chance to holla at him 
watching the play atm . veryvery nippy noodles 
i just dropped my phone on my face 
which doctor ? i hate the bone doctor 
now i feel like i did something wrong 
italy not playing so good ts ts ts 
aww that really is pattz song huh ? 
awee , one of my braids came outt 
ahhhh its summer.. not supposed to rain ! 
i 'm seven different kinds of tired . 
i ate too quick now i feel sick 
boo ! i wish i can goo too 
what 's with all this rain ? ? 
my eye keeps twitching : s : @ 
witt my earphones for my ipod just broke 
just finished my bio regents ... not funn 
buffet was awesome , unfortunately no kid time 
i really wan na go to britney again 
has the worst earache ever . sadface . 
someone stole my umbrella at the bank ! 
i wish i was chillin withbefore she leaves 
yay pokemon ! slacking with the new one 
wishes dc was n't so rainy and dreary 
we not talkin to u. you deaded us 
i do n't want to go to work 
lol ... yea we can all pout together 
pathetic . i 'd die without the jobros 
that sucks ass ! ! ! ! ! 
i want to play no one knows ! 
ugh.. humidity sucks ... i hate it . 
schoooooool 's out for summer ! work soon 
my knee really hurts when i bend it 
squarespace + trackle = double daily disappointment ? 
sitting in the rain thinking of calling him.. 
i totally did n't see or hear anyone 
ugh stupid rain keeping me from my moneys 
... global warming awareness ! for our kids 
has to make a complaint macbook 's keyboard 
p-u ! my job literally stinks today . 
looks like its gon na rain today wft 
i have a really sore ankle woe . 
think i 'm getting sick oh no . 
does n't want to feel like this anymore 
its a sad day when u leave town 
i missed my bus ! ! shit sucks 
http : //twitpic.com/7qd0q - i need a pedi 
i think mac studio fix broke me out 
i 'm really not good enough for anything 
argh college interview tomorrow lol proper nervous ^ 
gave lucky back to the adoption center today 
omg the actual homework is over my head 
i wan na go to the hairdresser too 
they 're are so durn cute though ! 
our ipods are both dying are n't they 
ugh phone i 'll be back later . 
made it , but no time for cheesesteak 
does n't know how to use twitter . 
/7pyqu - i want those so bad now 
- aw , man . i 'm sorry 
jealous , wish i was in italy . 
spending time with the girls minus one /7q0mw 
going to grandpas gravee with my grandma . 
finally home laptop is overheating . not legit 
whoa . why is 's account suspended ? 
sorry to hear that get well soon ! 
i was an hour late for work today 
think i killed a butterfly with my car 
is going to bed with a terrible headache 
i 'm off to take my calculus test 
studying 4 her math exam 2morrow ! ! 
i got a mosquito on my forehead ! 
i want gladiater heels is that stupid ? 
one more inconsoulable day at work ... .. 
i dont want to study any lonnnnger ! 
oh god ! ! i jus prayed ! 
do n't call me a twat : @ 
wishes she was at the cubs-sox game ... 
thingsthatihate the fact thatdoes n't wisha happy birthday 
http : //twitpic.com/7qfno - yes i�ll miss her 
hell ! ! ! ! the idiots won 
i want to scream . stupiddd people suck 
just woke up and i feel like shit 
thanks natalie for leaving mee the 69th time 
yfrog ? really ? ? ? ? ? 
wan na go a walk buh its raining 
stupid fucking hayfever my eyes are so itchy 
crushed under the sheer load of eudec email 
lol idk how i can cook itaian tho 
we dont like when mommy has to work 
i really really really want this shirt /ulv0e 
argh . i wan na come out to 
i 'm super sad at the moment ! 
argh . i wan na come out too 
i sorry ... .mine is super shitty too 
what a waste of time that meeting was 
huhhhh nobody loves me im takin a nap 
german parliament votes for censorship in the internet 
work is lame ! i hate my job 
deep fried pancakes ? i 'm scared . 
rain makes cars angry ... stuck in traffic 
back from the pool starting to get cloudy 
why ... ca n't she just.. drop dead 
in for a long night learning statistics ! 
mugglespace under maintenance ? that makes me sad 
fussy baby my patients is gerting tested . 
noooo ! now my summer is free . 
i want the new 3.0 for my blackberry 
i got the blackberry 8330 not the storm 
almost forgot what it 's like being sunburnt 
sorry to hear that hun , their loss 
it really does bug me out lol . 
i wish i could go to six flags 
i thought i was your bottom bitch . 
love to see it but bad url . 
dammit ! just found a tick on me 
in warwick and its raining ! ! ! 
wants to go to the pool ... . 
damn you nc-17 joick . damn you . 
wondering what is going on with my laptop 
so what do you plan to do ? 
come out come out wherever u are ! 
eating my last piece of ice cream cake 
i have pins and needles in my foot 
http : //twitpic.com/7qj1u - this pic would'nt upload 
its so boring i need some action xd 
making me worried about not doing any revision 
http : //bit.ly/gcs6u this makes me sad . 
mourning death of bank account again : .com/2009/06/089.html 
you are two hours away from me ! 
i might just be getting sick . /muz7ch 
can i go with you ? ... lol 
i 'm so not pleased ! ! ! 
it 's ok. sleeping isnt even fun anynore 
ugh i didnt take my allergie medicine again 
day 2 with ipod and already has scratches 
why does is always rain on scotland ? 
@ whittydittie i did n't get letters either 
booooooo we lost against egypt . 1-0 . 
no more new bike just a tune up 
my flash drive has gained it 's freedom 
off to this good o j-o-b . fun 
no , i missed it any good ? 
yea ... i figured that one out . 
baby gil left now i 'm sad . 
i really sick puppies were coming to georgia 
either way , i 'm still sorry . 
my eye hurts . at an optometrist now 
my chin seems to be seeping some liquid 
the bug bite on my face itches . 
bio test tomorrow . six freaking chapters . 
seems like u had a terrible day sweetie 
you all play how big i iz pawn 
no green flash sighted beautiful sunset though . 
getting drunk for the last night ! booohooooo 
im on work right now cant irc�ing here 
just got home and im really sadddddd ! 
awwwwwwww ... . d2mini misses john candy . 
leaving work soon only to go to class 
whoah yeah i got water in meh shoe 
ai n't no cure for the summertime blues 
hungry ! ! somebody feed me so sad 
wifi is not free in my hotel . 
laying out by the poolfor the last time 
i have to get my wisdom teeth out 
oh no ! i 'm following you ! 
today really is n't a good day . 
yeah girl where have you been ? ! 
i would , but i 've been banned 
what happend man ? that sounds really sad 
cramps hurt like a muther fucking bitch . 
http : //twitpic.com/7qnai i miss them so much 
awww man ... . its starting to rain 
dinner with family . i miss my friends 
do n't want to go to summer school 
i want some real twitter friends ... .. 
i think oprah and an extremely negative show 
so true , i feel the same way 
all nighter is never a pleasant thing . 
not feeling well . need a cigarette ? 
freeeeeeeeeeeeee ! ! ! just for the weekend 
nothing jus waiting to leave but its rainin 
i 'm not getting phone updates right now 
glad to be home . rough day . 
damnn im at school cleaningg the asb room.uhh 
leaped into a full washing up bowl ... 
elliott needs to come pick me up now 
omj i hope tht rob 's ok . 
-hugs- aw bby . ily lots + lots 
's screen size is 4 times my screen 
'it ' maybe premature senility . sorry . 
i love and i miss my boyfriend hector 
there , i tweeted ... feels dirty . 
dude raddest picture ever . i miss u 
del mar fair kills dead on my feet 
my local mps expenses are n't that exciting 
doing college assignments . still no quickpwn . 
going out 2nite ... work early tomorrow morning 
i shoulda gone home , my head hurts 
work outs are no fun without some travis 
aw , today is my last day , 
i forgot my password dies this work ? 
sad to see her boss move to texas 
just left chelsea for the last time ... 
i 'd like to but probably ca n't 
i wish my healthy veggie sandwich had bacon 
link ? my new imac has a 8800gs 
does n't feel like going to work today 
and ive waited for u the evening long 
i dont have this tv so shiiiiit ! 
its only 2:20 why must the day drag../4meo 
great . left channel surround speakers not working 
fancies a bit of 13 hour sleep ! 
ohhhhh mmmmmyyy i wonder what my futureholds ... 
still jobless and cant find a job anywhere 
canstill come ? are other people coming ? 
up at this weird time , feeling feverish 
totally . the new albums sucks big time 
do n't marry her , marry me . 
should be studying math . am not . 
i have ... .it 's not that great 
i wnay be in primary school again hah 
trying to listen to music videos keep stoping 
~ 22:30pm ! bed time people ! ! 
omg ! i miss seeing lemonade stands . 
wishes she was spending summer in europe again 
ya ! hurts bad watsup with you ? 
afraid not must save up for dublin ! 
i didnt get tommys this time tho ... 
im so sad right now.. i am crying 
booked my poorly macbookpro in for repair . 
the pigeon we rescued last week died today 
fair today is a no go ... boo 
http : //twitpic.com/7qsc8 - packing up my room 
http : //twitpic.com/7qsdo - i miss my boyfff 
and to think i sponsored you for free 
aww why have you had no internets ? 
wife sick time to take care of her 
yo yo yo i need a printer lol 
i left that one at stephs for you 
we got kicked out of the press area 
all used to pay for my atl ticket 
rip 50 & quot ; sony 1080p hdtv 
ca n't get your hackmii url to load 
oh dang i just broke my wallet . 
stop staying up so late . please ? 
today is gunna be a looooooong ass day 
wow his tweets make me wan na cry 
cant get any socials concepts into my head 
dilated pupil ... i ca n't see well 
aww i hope you feel better soon . 
r.i.p . for the iranian election whistle blower 
i cant wait to get back to atl 
so tired tonight , and my back hurts 
hahah , okay lol i posted itt . 
lesson learned : dont go home before school 
your lucky ! my phone wont do it 
i 'm still sleepy but its too hot 
watching twilight and eating brownies .. im sickk 
inaperfectworld , i 'd be studying astrophysics . 
tiiirrreeedd ... but still have stuff to do 
whats a guy from slc to do . 
no james 2day maybe ill c him 2morrow 
hiho hiho its off to work i go 
not wanting to work tomorrow or saturday ! 
the new iphone is basically already sold out 
no ym & amp ; ewk for soundwave 
ugghhh ... .i just swallowed a bug . 
ugh ... my phone is about 2 die 
sorry , looks like i 'm working , 
im forced to stay in this weekend ... 
hmmm ... not much green in the city 
i think my adorable sewing machine hates me 
and bring back for your gastown friends ? 
http : //twitpic.com/7qvcb - i want candys ♥ 
wtf double post ? cant delete on phone 
sitting here wanting to talk to my hubby 
ther are ants all over my house . 
i am so behind with homeworks its unbelievable 
two days without talking and its killing me 
en we wo n't be going anywhere ! 
i have the worst headache ever sleeeep xx 
khoi bought my going away cake . /7qw6x 
i know hey this twitter is cool x 
ca n't get napster to stream at work 
dandysmalls is gone everyone needs to stop leaving 
you 're making me feel really unloved . 
no sangria then , que my bad ! 
sou ca� ? da tb . hostel fail 
but no cracker not that surprised though . 
have to study for my maths a exam 
planes delayed thank shit ive my labtop hehe 
back in eulenbis . land of no internet 
done with term a.. now onto term b 
single ? uh oh . what happened ? 
sitting at the piano but ochen tired /mqj83s 
sorry about your car ! stupid screws . 
awwwh really ? imma punch it ! ! 
did god give up on us ? ! 
really tired but ca n't sleep : l 
second opinions ? ? ? sounds serious ... 
dropped her phone for the first time . 
weird . i do n't think so . 
has been on drugs and tea all day 
well , crap . my website is down 
back to square one with the writing sample 
i need $ 20 for mocassin vans . 
what happened to the a/c ? ? ? 
now they are trying to call me ... 
seems like your flights always get delayed ! 
i have 8 open currently - below average 
is so lonely . it hurts so much 
so why wont he ask me out ? 
back in dc . vacay is almost over 
there is no escaping from the heart-ache ! 
good morning ... i dont feel good today.. 
so so so so bored ... .cnt sleep 
packing up for the flight back ... .fun 
i really wish these were wearable . /gqarz 
is in desperate need of a hug . 
i agree i 'm sorry love ! ! 
still sick ughhhhh , i hate this shit 
capone you never played burnout with me ! 
tickets , not getting them , gutted x 
just burnt my hand with raemen noodles ... 
wait ... tonite ? or like another day 
ahhhhh ! i so wish we could . 
i was ... .now i 'm folding brochures 
what the hell i 'm always left out 
scratch thatt ! i just want jake back 
fuck the world and everyone in it . 
its so nice out . stuck in work 
sounds like there 's only limited shows ! 
super hungry and nothing here sounds good ! 
i wont get my braces off till thursday 
wish i was n't a slave to smokes 
aww my poor puppy . i miss him 
what 's wrong with going to chicago ? 
i applied for tickets but never heard back 
workin ... ..alberta bound tomorrow morning ! ! 
hates being put in awarked positions ! ! 
all this rain is makin me depresssss /4mvo 
babe , i ca n't sleep either ! 
but now i ca n't dm you . 
http : //twitpic.com/7r0ik - i miss tory ! 
i miss seeing my guinea pig everyday . 
this is harder than i thought it was 
is dreading his french and spanish exams -.- 
i just got 5 starred by my brother 
you do n't have to read it . 
i had too much ramen , feeling bloated 
my dad 's bb is prettier not fair 
is stuck in baltimore for the night . 
i 'm late to class . shit . 
gon na miss the party cuz of basketball 
poor hillary . i hope she is ok 
no ! i have n't seen it yet 
rough day leading to a rougher night ... 
mom is frying fish , sooo gross . 
what yall doing , im soooo fxckin bored 
i ca n't see your avi either . 
testing tweetdeck , ugh no tweetie for windows 
my mouth hurts so bad from the dentist 
ugh usernames are so hard to create . 
oh damn , squares aint even open ! 
damn i wish i was still in sf 
i ca n't find my obnoxious red sunglasses 
was awesome and now i ca n't sleep 
omg i dont feel good.. [ g ] 
ow i have a blister on my heel 
aww man ... i wish peri wasnt leavin 
i miss my liam , and my shelby 
thinking most def gon na retire the twitter 
sorry bout heldin u up so long ! 
well , i 'm sorry to hear that 
i wish the danny gokey hate would stop 
first driving lesson i 'm so behind . 
owwww ! ! i just bit my thumb 
working.. i wan na be with my baby 
ca n't get used to this twitter malarkey 
bugger . time for the looong walk home 
shit , was it a new episode ? 
so bored ... ... . and hungry too 
ummm i do n't have any cassettes /4n75 
i do but i 'm too far away 
is an automatic . i miss my clutch 
i do n't feel well ... . *sniff* 
waiting forto get home ... i miss him 
being sick sucks summer school this monday t_t 
just got off work . i 'm sad 
i think i lost my favorite express shirt 
it 's all right ... same error ... 
waiting to smoke . wishing class was canceled 
prbly the only person not seeing kalvinova tonight 
what i do im just speakin the truth 
thats ok i 'll get over it lol 
i 'm sad you 're not here . 
heard its raining in whittier bum deal ... 
that 's my neighborhood i miss it . 
bond market drops big today . rates increse 
harpersisland please do n't let it be jimmy 
/7r4jb - that sand looks so nice . 
no love you come back to me hahahha 
im sad tho cuz u not followin me 
it 's hard out it for a pimp 
i ca n't see a bleeping thing today 
is worried about finding volunteers for the camp 
that sucks dude that dog is badass . 
inaperfectworld aaliyah would still be here ... .. 
my daddy is cutting down a tree . 
shutting down and heading to an internetless house 
oh ok ... i missed ya bday sucksssss 
i 'll be out of town for transformers 
studyingg 4 scienceee ... ecology makes no senseee 
no it 's fine and that sucks . 
just sittin around the house..dont feel well today.. 
yeaaaaaaah i need 2 be held now ! 
in england..now ... and no one is talkin 
family just left ... back to the basics 
work mode @ the office . so sick 
all i saw was the white hummer limo 
why is it so hard finding a job 
omg one of my dogs r missing ! 
sleepy ... missing bryar cause he 's leaving 
does n't know how to spell sturs-si-ka . 
dont you like the jonas brother : ? 
yes poor me and my no dreams . 
normally loves rain , but not this kind 
eugh . i do n't feel well . 
that 's lame . i liked your show 
no maam . i just made it home.. 
lost my voice , throat so sore ! 
i miss our memories like all the goodtimes 
thats awful meh i ca n't stand it 
i know the feeling ! ! ! ! 
exactly . lol . mattie misses you though 
does software development means meeting and meeting ? 
i need a nap ... but i cant 
this rain really does something to you ! 
man ... wrong timing is no fun . 
i want my snow white burger sad day.. 
seriously ? i am so sorry dude . 
why am i not getting 's tweets ? 
well what are you gon na do ? 
i feel sick no more food and yager 
fuck my face is swollen ... bad times 
is really feeling sorry for robert pattinson ! 
oh hells yes . i have car butt 
its kinda akward talking 2 marliyn now 'jeremiah 
no ! wait ! sh ! t ! 
might get the env2 my samsung glyde sucks 
really sorry for my disability to help you 
getting ready to go to work at 10pm 
currently working from home with a busted ankle 
feeling yucky on my way to northern cali 
it 's only on the 3g phones . 
anticipatin these ballpark nachos ... im so fat 
just finished eating . its really hot here 
do n't hate the player hate the game 
now working full time what about you ? 
but you wo n't watch it with me 
idk why but my thighs are sore . 
podcast issues . tis not a good week 
is not to happy with my suprise visitor 
sad cause were leaving s. carolina tomarrow . 
am i really that hard to understand ? 
hmm , i have tweeter 's block . 
sorry . how long are you here ? 
i just want my dad to come home 
haha that makes me sound really old lol 
i ca n't help it . lol . 
just in from work back aches boo ! 
i do n't have a swimsuit wit me 
haha i know ! i have a problem 
queria muito ir no the kooks to sad 
you still lovin my toast secret huh ? 
r.i.p dorm� you will be missed ! /7ra9j 
at work at least theres good music on 
wat bout the old ones ? ? ? 
i heard that ! ! so sad . 
time to go say goodbye to shannon . 
if you got it from me i apologize 
aww , you too . still working , 
the company who created his blog posted something 
i ca n't hear any of you guys 
that 's the story of my life . 
oh , clearly i 'm doing it wrong 
tryin to play guitar . fubared my finger 
at least i kept food down today blahhhh 
bmx fail at the skate park at 1.30am 
jonesin ' for some p.o.g . juice ... 
sittin home ... ... bored outta my mind 
i wish i could have watched *no perv* 
nhl awards ceremony is on . sorry . 
yup and its not turning on ! ! 
i will send good thoughts to your dog 
talking to a friend bout the sad day 
i ca n't find my ipod cord . 
ive got witchy stuff that day . sorry 
power still out . zomg internet withdrawal . 
richie at 190 instead of his current 220 
i wan na be with you guys . 
yea , that sucks ! i sorry ! 
aww comp acted up i miss you already 
demi because you 're not answering me ? 
*gets tears in eyes* i just need food 
i just wish matt were here with me 
get my program to read the ini file 
not quite done at the frg meeting ... 
i 'm very sick ! ! ! ! 
why do i have to live in texas 
traditional hot louisiana days to hot to function 
hey ! sorry your hot and frustrated . 
i have a cold , and it sucks 
i feel your pain those buggers hurt ! 
youuur so drrrrrrrrrrry , but i miss you 
janice dickinson got voted off . noooooooooo . 
waaaaaaay too hot . i 'm miserable . 
going to bed . i feel sick inside 
you do n't follow me on twitter ! 
really ! ? i never got it ! 
playing zomg ! on gaia and failing . 
and i 'm hanging with quimic right now 
sorry yes i do know it sorry misread 
wishes i was doing something for juneteenth ... 
i miss my friends in leicester ... again 
just sawwe called em he did n't hear 
dang j u unfollowed me ! sad face 
has n't it been ten days already ? 
uhh i knooo i 'm jealoussss ... . 
/7rc0z - i wish i could be thereee 
oh no , the big fish died ! 
its storming and i wan na go out 
rawr studying is going so slow right now 
ahhh old season of smallville . rip jimmy 
inaperfectworld no one would hate on danny gokey 
so long , jordan , thing 's change 
damn.. i have to wait till 24th ! 
i knowi have a lot of homework to 
my followers are disappearing slowly , wtf ? 
sick i need someone to come baby me 
i do n't think he 's playing . 
dirk still in computer fail mode ? sad 
i did ? what 'd i say ? 
form not working , by the way . 
yeah but the best parts are gone ! 
no w for the empower rangers this session 
1 vs 100 is actually sort of underwhelming 
misses jackson ! i need a cuddle buddy 
so mad i lost my lil blackberry cover 
my mom 's giving me the silent treatment 
ugh whyyyy ? they 're just sooooo bad 
raid was called wish people would show up 
yeah . gahhh tonights gon na be boring 
that would be a homo sexual act man 
zzzzzzzzzz ... wait no i have homework . 
asldfhfjdalskfjdh it makes my computer run really slowly 
ugh . idk anymore about this cheerleading thing 
i want to go to san antonio ! 
arghh i really cant concentrate anymore im hungry 
too bad you 're not coming to sc 
i miss chatting with , that funny girl 
i really got ta get a new phone 
betrayal is the word of the day . 
were getting hated on in the carnival . 
there several minute lag on you and chat 
rn the doors for coldplay would be opening 
bored on this at 2:24 in the morning 
need some nice words feeling like a fatty 
if only otakon were still worth attending . 
ugh , starting to feel sick again . 
bro just bailed . its official . sad 
saddest class ... probably ever . xoxo erin 
ah i ca n't help you then sorry 
too bad that you ca n't reply anyone 
http : //twitpic.com/7rh2i - alone after the play 
stomach hurt in the morning , ouch ! 
i do n't like the sound of that 
i still have a first gen iphone . 
boyfriend in washington , i 'm so bored 
now am not looking forward to updating mine 
just read more closely . no free yogurt 
i do n't want to do my work 
god i hate microsoft dpm 2007 right now 
joe jonas just admitted he had a girlfriend 
i want the new album ♥kinda of impossible 
totally ! ! i need a shower lol 
omg ur good at dis shit yo ! 
laying down . got a bad sunburn today 
saw a dog get hit by a car 
stranded in newark 'til 11:30 - good times 
i have exams tomorrow wish me luck ! 
awwww . what 's wrong , dear ? 
photo : sd-ensmeetup : me encantaria iiiiiir /xec234ank 
totally wish i was there watching too ! 
im sorry you hurt , i hurt . 
not feeling ok ... .everything hurts so bad 
you ca n't see our tweets can u 
sorry i ca n't make to the show 
wo n't make it to harry 's tonight 
when is she supposed to get out ? 
ouch ! got two shots on the butt 
link not working ! can you recheck ? 
i was practically perfect before that happened . 
downtown is fantastic ... minus forgetting my id 
i wan na go to reader 's haven 
you never touch my twitter any more . 
last nite out in gville before going home 
oh no hon i 'm sorry flu ? 
o man i think ashley is a gonner 
what 's the disturbed smiley face for ? 
she has a hard time with headsets . 
in interpol , playing hearts . and losing 
just came back from a good bye party 
what happened to the other guy ? ! 
lmao i have less days than that left 
so many apps , and getting bery confused 
so sorry to hear about your kitty ! 
bored ... at home all by myself ! 
yay iphones ... i do n't have one 
is missing that special someone in my life 
cookies are great . but i is out 
i hate when my lips chap up ! 
i 'm upset about max ... real upset 
oh man ! ! hope tom is better 
is in alot of pain rite now ... 
really bummed that max got voted off sytycd 
my fish died ... rip nitro and julies 
why , are , you , ignoring meeee 
oh no i hope you 're safe xx 
i know i totally hogged yours too lol 
idk why coaches hate me so much . 
buck i didnt get in the main room 
house season 3+antibiotics+sampling vicodin for the first time=owww 
... who needs a pancreas , anyways ? 
i really want to get the album . 
i hate having no new tv to watch 
i hope i do n't cry tomorrow ! 
awwww its okay sweetie . be strong mama 
just wish i could be with you ... 
haha ... .cant see your beautiful eyes ! 
they do n't have the book in stock 
why do i still have a test ? 
no sexify or stay wit me baby tonight 
another night like the rest it begins already 
rubbish ! hope you can sort something mate 
ive lost so many readers ... its shocking 
my heart has broken into a million pieces 
i thought that edmonds was nice ... . 
so horrible ... . the poor mom ... 
no vacation for me ... .surprise surprise ... 
ok. i did n't bring anything to wear 
yeah , i remember ! poor guy ... 
why does my head hurt so much ? 
ugh ! i miss nyc so much ! 
ya that number is no longer in service 
go cubs go ! no fur coat pics 
i figured that was going to happen . 
nooo clue ! mine 's always been public 
pandora is mining everything i type into google 
won my softball game , broke my phone 
ughhh i just threw it out the window 
is not feeling well . darn asthma . 
applebees , ha sitting at the same spot 
borrrred @ work ! wan na go home 
please do n't make fun of my tourettes 
i just noticed that about your posts . 
i just fried my power board , bugger 
whats wrong with ma baby mac ... ? 
i lost ! ! ! whomp whomp whomp 
i could n't find any news on it 
today was great . until about 9:15 pm 
def . missin the bus rite now damn.. 
meh . i ca n't acess my email 
i dont like us being separated like this 
meh . i ca n't access my email 
where is you do n't know me ? 
getting ready to finish breaking dawn ! ! 
damn 6 more days in the philippines . 
no puedo ver me sale off air gtv 
packing for utah 13 hours ? dammmnnn hoooooomie 
legendary cbs journalist walter cronkite reportedly gravely ill/lpdqab 
i got/had heat stroke today worse feeling ever 
i 'm gon na be tehran still tomorrow 
yes do . have been feeling left out 
that sucks that nobody wants to teach you 
: mine looked like that you 're breathtaking.. 
it never works like that in life lmao 
does n't like taking lunches before breaks boo 
my turtle died this morning . rip alexander 
ca n't vote cause your not following me 
where is my iphone 3.0 video ? unhappy 
in french , watching some wierd french movie 
reminds me of my dad � � /~8hh3w 
i feel horrible and need sleep so badly 
cause they just had needles put through them 
longest graduation ever 745 students eff my life 
inaperfectworld my twiggaz would talk back to me 
just got home . work tomorrow morning . 
once again , there is nothing to do 
i love that documentary ! i cried too 
hmmm.going home to shower n nap before work.. 
not feeling well . off to bed . 
awe , sad day that 's okay . 
im listening to the news ... ..depression city 
winter 's festival will be horrible this year 
i want to be back in my bed 
is ready to get this week over with 
yep . it redirects me to home . 
i did not did you bring something ? 
ahhhh ya se termino the l word piuuuu 
one for each of us , silly rrr 
i lost cestos 5 times in a row 
watching the bacheloretteeeeeeee ! i miss my juanyyy 
i want to twatt with the asian ... 
feels faaaaaatttttt tomorrow , hello long beach ! 
dang it i missed the ellen show today 
i wish i could watch it with you 
i am now depressed by your recent tweet 
last day of school tommorow ... ..im sad 
http : //bit.ly/12xbxb that song makes me cry 
where are you ? ? i miss u 
why must everything be so difficult for us 
going to mimis cause she 's home alone 
is one step forward , two steps back 
sooorry u hate me do n't you ? 
goodnight tweeperzz haha ; ) time to study 
last day at mars and tj was mad 
watching the patriot . rip heath leadger . 
why are n't you guys playing warped ! 
the floor fan in my room broke . 
yuumm sounds delicious ! ..now i want one 
did anyone watch burn notice i missed it 
lol that sux i wanted to hang out 
ughh that yogurt gave me a tummy ache 
at home being bored nothing to do ! 
so exhausted . i hate being sick ! 
my dog bog just had a seizer ! 
damn that 's nasty burpin at a nigga 
i wish i had that much to say 
omg that sucks ! i 'm sorry . 
i do n't get to go either ... 
bored ... sitting here eating cheetos , alone 
idk why im so affected by it ... 
just woke up.i dont want to work today 
nope.. i wish i had a boner . 
i got rid of mine tonight so sad 
i just realized my uncle is there too 
less than one hour til my birthday ... 
yes . seriously . they did . /ya1pd 
doing my intro to business paper ! ! 
they do if their meant to be ... 
was going but friends cant , sad now 
now you understand what i went through . 
you prolly think i 'm weird nowwwww . 
i wish my papi was beside me ! 
ahh , jared , are you okay ? 
has an oil leak in her car ... 
my horsie is moving on saturday morning . 
i have a hard time finding it too 
noo i missed it . so bummed . 
nooo we ca n't let it ! ! 
thats just a load of horrible luck . 
sorry if i distracted you from remembering . 
well you never told us why you left 
no because its so depressing ! poor kids 
same song , different verse ? blargh . 
my elephants do n't smell like me anymore 
datz almost da same weather 4 my berfday 
so guess who also ended up super cooked 
the tornado 's gunna eat me save meeeeeee 
i really want to buy a new car 
have to climb mission peak twice tomorrow . 
i wan na be on 16 and pregnant 
bed ... wishing my chad was n't fishing 
awwww ! ! aandy andy miss yoou tooo 
everyone is drinking , i 'm sober . 
just finished watchin marley & amp ; me 
i 'm going to shut up forever ! 
s me so much while you 're gone 
oh ... something serious ? hope not ! 
setting up my new laptop.. what a pain.. 
misses ayla so much its killing me inside 
summer school tommorrow morning rob thomas rocks ! 
... .but i 'm just so jealous ! 
aww i have the biggest crush on madonna 
but it 's still my birthday ! ! 
yeah sucks we leave for vineland tomorrow anyway 
queen seven seas of rhye is so underrated 
please let my uncle charlie be okay . 
oh no you too ? i started today 
140 characters are far too short , honestly 
o ok ... damn sorry 2 hear that 
ugh . i have a horrible headache . 
i always set myself up for bad things 
oh my gosh . but she 's amazing 
we are n't going to the valley . 
wants a new phone . my tummy hurts 
have to go to school in 10 minutes 
and i 'm very sorry for your loss 
alredy missing my sis ! ! snif snif 
have not figured everything has turned upside down 
i feel so sick . this sucks . 
i really hope she can save him . 
shit , i 'm working on the 3rd 
going to have a looping night of work 
my tiger is not happy with me ! 
i hate being compared to other kids . 
i miss my jb bff and overall bff 
layin in bed with a killer headache . 
suddenly i missedterribly i miss you 2monthsmom ! 
- hope you get home soon ! ! 
off to bed , tomorrow have to study 
just got home . were you there ? 
jake and i wish meg ross was here 
doing helllla shit for tricia 's graduation/going away 
and i thought u were different ... /7rwwa 
misses sticky date pudding . me wants some 
followfriday people i did n't meet at 140conf 
went went went ... he 's still kicking 
hates drama and especially hates being in it 
no bonfire at the beach tonight.. brrrr ! 
my cat is so mean to me . 
thinkin its bedtime . work 11-4 tomorrow.sorry ! 
i just need to know what mine is 
thats sad . my thursday macam fudwyqb . 
/7rg4u - why is your skin absolutley perfect 
there goes my dreams of one day becoming 
i just realized im sun burned.. it hurts.. 
why would you want to leave me ? 
officially in debt . i need my paycheck 
im nervous for my themeatic essay tomorrow ! 
eh won money but only another 3k hkd 
noooo ! how do you know ? ! 
india second in human trafficking ! /hehvt via 
i 'm getting really sick of this headache 
why didnt i get a craft beer study 
im not having a good day ... . 
slow day at rc ! ! ! ! 
lol poor lil poochies stuck in lil cages 
http : //twitpic.com/7ryde - faulty trains suck . 
